,seqnames,start,end,width,strand,gene_id,gene_name
174376,chrII,8590122,8591121,1000,+,174376,aptf-4
185047,chrII,8593298,8594297,1000,+,185047,aptf-3
187043,chrII,6453942,6454941,1000,+,187043,aptf-1
190458,chrIV,13415931,13416930,1000,-,190458,aptf-2
188793,chrI,9999919,10000918,1000,-,188793,cfi-1
177985,chrIV,10919086,10920085,1000,+,177985,rbr-2
173147,chrI,12772651,12773650,1000,+,173147,B0019.2
175858,chrIII,6079525,6080524,1000,+,175858,attf-4
177706,chrIV,8893093,8894092,1000,+,177706,rad-26
181312,chrX,11222583,11223582,1000,-,181312,C34F6.9
181520,chrX,14101290,14102289,1000,+,181520,F16B12.6
175098,chrII,14389644,14390643,1000,+,175098,nurf-1
3565014,chrX,787481,788480,1000,+,3565014,attf-5
173659,chrII,3118348,3119347,1000,+,173659,T10D4.6
176802,chrIII,13642938,13643937,1000,+,176802,set-16
176303,chrIII,9239343,9240342,1000,+,176303,saeg-2
176734,chrIII,13169411,13170410,1000,-,176734,snpc-1.2
177196,chrIV,4306939,4307938,1000,+,177196,set-9
175776,chrIII,5603419,5604418,1000,+,175776,xnd-1
175634,chrIII,4785046,4786045,1000,+,175634,mel-28
176517,chrIII,10881271,10882270,1000,+,176517,athp-1
173148,chrI,12806537,12807536,1000,-,173148,attf-6
179106,chrV,7196117,7197116,1000,-,179106,attf-2
180410,chrX,592980,593979,1000,+,180410,F13C5.2
173805,chrII,4672083,4673082,1000,+,173805,hmg-11
177165,chrIV,4071369,4072368,1000,+,177165,pqn-75
178479,chrIV,17048319,17049318,1000,-,178479,athp-3
174829,chrII,11915451,11916450,1000,+,174829,hmg-12
175944,chrIII,6709948,6710947,1000,-,175944,isw-1
182915,chrIV,12454059,12455058,1000,-,182915,spe-44
175487,chrIII,3767530,3768529,1000,+,175487,gmeb-3
173788,chrII,4518066,4519065,1000,+,173788,hlh-1
181069,chrX,8115589,8116588,1000,+,181069,hlh-8
6418830,chrX,3673676,3674675,1000,-,6418830,ceh-63
179743,chrV,12735734,12736733,1000,+,179743,cky-1
182719,chrII,5540193,5541192,1000,-,182719,hlh-27
182717,chrII,5534223,5535222,1000,+,182717,hlh-25
182758,chrII,5738782,5739781,1000,-,182758,hlh-14
172889,chrI,10196981,10197980,1000,-,172889,aha-1
182980,chrIV,8479434,8480433,1000,-,182980,hlh-12
183212,chrIII,5242006,5243005,1000,-,183212,cnd-1
172788,chrI,9521570,9522569,1000,+,172788,ahr-1
183427,chrX,2413282,2414281,1000,-,183427,hlh-15
183457,chrX,11683661,11684660,1000,+,183457,hnd-1
183973,chrI,8768001,8769000,1000,-,183973,hlh-16
180359,chrV,20779471,20780470,1000,+,180359,hif-1
185460,chrIV,16253839,16254838,1000,+,185460,hlh-17
175184,chrIII,188124,189123,1000,-,175184,mxl-2
181457,chrX,13350722,13351721,1000,-,181457,mxl-3
181194,chrX,9822113,9823112,1000,-,181194,dpy-22
185980,chrX,4248301,4249300,1000,+,185980,hlh-13
186449,chrX,557121,558120,1000,-,186449,hlh-19
176360,chrIII,9621414,9622413,1000,+,176360,hlh-11
172458,chrI,7193906,7194905,1000,-,172458,hlh-2
180942,chrX,6741447,6742446,1000,+,180942,mdl-1
179860,chrV,13707343,13708342,1000,-,179860,hlh-34
176372,chrIII,9738755,9739754,1000,-,176372,hlh-4
191703,chrX,2230078,2231077,1000,-,191703,lin-32
188539,chrII,9614754,9615753,1000,-,188539,hlh-6
179557,chrV,11243821,11244820,1000,+,179557,mxl-1
176050,chrIII,7374661,7375660,1000,-,176050,mml-1
174447,chrII,9085550,9086549,1000,+,174447,hlh-3
177157,chrIV,4028081,4029080,1000,-,177157,hlh-30
3565279,chrIV,16131467,16132466,1000,+,3565279,hlh-32
189728,chrIII,1854384,1855383,1000,+,189728,hlh-33
176574,chrIII,11442466,11443465,1000,-,176574,sbp-1
177045,chrIV,2628213,2629212,1000,-,177045,ngn-1
191402,chrV,9282029,9283028,1000,-,191402,hlh-10
173939,chrII,5533706,5534705,1000,-,173939,hlh-26
185134,chrX,17549982,17550981,1000,+,185134,hlh-28
185136,chrX,17548563,17549562,1000,-,185136,hlh-29
174585,chrII,10217413,10218412,1000,+,174585,ref-1
175587,chrIII,4498505,4499504,1000,-,175587,atf-7
259434,chrII,5187544,5188543,1000,-,259434,crh-2
183204,chrV,13263532,13264531,1000,+,183204,zip-5
172319,chrI,6252086,6253085,1000,+,172319,cebp-2
172320,chrI,6252703,6253702,1000,+,172320,lpd-2
180481,chrX,1453854,1454853,1000,-,180481,cebp-1
